"","Id","Code","Name","Class","Standard Concept Caption","Valid Start Date","Valid End Date","RC","DRC","PC","DPC","Domain","Vocabulary","Ancestors"
"","21038102","OMOP294742","1 ML Lithium Carbonate 40 MG/ML Oral Suspension","Quant Clinical Drug","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","36235666","1169708","Eskalith-CR Oral Product","Branded Dose Group","Classification","07/31/2016","12/30/2099","0","0","0","0","Drug","RxNorm","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","36235667","1169709","Eskalith-CR Pill","Branded Dose Group","Classification","07/31/2016","12/30/2099","0","0","0","0","Drug","RxNorm","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","36235664","1169706","Eskalith Oral Product","Branded Dose Group","Classification","07/31/2016","12/30/2099","0","0","0","0","Drug","RxNorm","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","36235665","1169707","Eskalith Pill","Branded Dose Group","Classification","07/31/2016","12/30/2099","0","0","0","0","Drug","RxNorm","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","36227907","1178576","Lithane Oral Product","Branded Dose Group","Classification","07/31/2016","12/30/2099","0","0","0","0","Drug","RxNorm","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","36227908","1178577","Lithane Pill","Branded Dose Group","Classification","07/31/2016","12/30/2099","0","0","0","0","Drug","RxNorm","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","751246","42351","lithium carbonate","Ingredient","Standard","12/31/1969","12/30/2099","60,420","375,369","20,193","51,074","Drug","RxNorm","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
"","35138716","OMOP4799062","Lithium Carbonate 100 MG","Clinical Drug Comp","Standard","03/10/2019","12/30/2099","0","0","0","0","Drug","RxNorm Extension","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","35132818","OMOP4790039","Lithium Carbonate 100 MG [LIMAS]","Branded Drug Comp","Standard","03/10/2019","12/30/2099","0","0","0","0","Drug","RxNorm Extension","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","35133704","OMOP4790910","Lithium Carbonate 100 MG Oral Tablet","Clinical Drug","Standard","03/10/2019","12/30/2099","0","0","0","0","Drug","RxNorm Extension","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","35160616","OMOP4817593","Lithium Carbonate 100 MG Oral Tablet by Fujinaga Seiyaku","Marketed Product","Standard","03/10/2019","12/30/2099","0","0","0","0","Drug","RxNorm Extension","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","35154293","OMOP4811320","Lithium Carbonate 100 MG Oral Tablet by Kyowa","Marketed Product","Standard","03/10/2019","12/30/2099","0","0","0","0","Drug","RxNorm Extension","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","35151892","OMOP4808934","Lithium Carbonate 100 MG Oral Tablet by Yoshitomi Zensei","Marketed Product","Standard","03/10/2019","12/30/2099","0","0","0","0","Drug","RxNorm Extension","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","35151310","OMOP4808358","Lithium Carbonate 100 MG Oral Tablet [LIMAS]","Branded Drug","Standard","03/10/2019","12/30/2099","0","0","0","0","Drug","RxNorm Extension","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","19101073","385262","lithium carbonate 104 MG/ML","Clinical Drug Comp","Standard","12/31/1969","12/30/2099","0","0","0","0","Drug","RxNorm","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","19000962","102547","lithium carbonate 104 MG/ML Oral Solution","Clinical Drug","Standard","12/31/1969","12/30/2099","0","0","0","0","Drug","RxNorm","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","751364","332118","lithium carbonate 150 MG","Clinical Drug Comp","Standard","12/31/1969","12/30/2099","0","39,751","0","4,550","Drug","RxNorm","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","44105991","OMOP1100622","Lithium Carbonate 150 MG [Apo-Lithium Carbonate]","Branded Drug Comp","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","44041323","OMOP1035954","Lithium Carbonate 150 MG [Carbolith]","Branded Drug Comp","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","44080071","OMOP1074702","Lithium Carbonate 150 MG [Euro Lithium]","Branded Drug Comp","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","19103182","406706","lithium carbonate 150 MG Extended Release Oral Tablet","Clinical Drug","Standard","12/31/1969","12/30/2099","0","0","0","0","Drug","RxNorm","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","44118990","OMOP1113621","Lithium Carbonate 150 MG [Lithane]","Branded Drug Comp","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
